,Apellido,Nombre,Género,Edad,Clase,Costo,Embarcamiento,Sobrevivió
0,Braund,Mr. Owen Harris,M,22,3,7.25,Southampton,no
1,Cumings,Mrs. John Bradley (Florence Briggs Thayer),F,38,1,71.2833,Cherbourg,si
2,Heikkinen,Miss Laina,F,26,3,7.925,Southampton,si
3,Futrelle,Mrs. Jacques Heath (Lily May Peel),F,35,1,53.1,Southampton,si
4,Allen,Mr. William Henry,M,35,3,8.05,Southampton,no
5,Moran,Mr. James,M,,3,8.4583,Queenstown,no
6,McCarthy,Mr. Timothy J,M,54,1,51.8625,Southampton,no
7,Palsson,Master Gosta Leonard,M,2,3,21.075,Southampton,no
8,Johnson,Mrs. Oscar W (Elisabeth Vilhelmina Berg),F,27,3,11.1333,Southampton,si
9,Nasser,Mrs. Nicholas (Adele Achem),F,14,2,30.0708,Cherbourg,si
10,Sandstrom,Miss Marguerite Rut,F,4,3,16.7,Southampton,si
11,Bonnell,Miss Elizabeth,F,58,1,26.55,Southampton,si
12,Saundercock,Mr. William Henry,M,20,3,8.05,Southampton,no
13,Andersson,Mr. Anders Johan,M,39,3,31.275,Southampton,no
14,Vestrom,Miss Hulda Amanda Adolfina,F,14,3,7.8542,Southampton,no
15,Hewlett,Mrs. (Mary D Kingcome),F,55,2,16,Southampton,si
16,Rice,Master Eugene,M,2,3,29.125,Queenstown,no
17,Williams,Mr. Charles Eugene,M,,2,13,Southampton,si
18,Vander Planke,Mrs. Julius (Emelia Maria Vandemoortele),F,31,3,18,Southampton,no
19,Masselmani,Mrs. Fatima,F,,3,7.225,Cherbourg,si
20,Fynney,Mr. Joseph J,M,35,2,26,Southampton,no
21,Beesley,Mr. Lawrence,M,34,2,13,Southampton,si
22,McGowan," Miss Anna ""Annie""",F,15,3,8.0292,Queenstown,si
23,Sloper,Mr. William Thompson,M,28,1,35.5,Southampton,si
24,Palsson,Miss Torborg Danira,F,8,3,21.075,Southampton,no
25,Asplund,Mrs. Carl Oscar (Selma Augusta Emilia Johansson),F,38,3,31.3875,Southampton,si
26,Emir,Mr. Farred Chehab,M,,3,7.225,Cherbourg,no
27,Fortune,Mr. Charles Alexander,M,19,1,263,Southampton,no
28,O'Dwyer," Miss Ellen ""Nellie""",F,,3,7.8792,Queenstown,si
29,Todoroff,Mr. Lalio,M,,3,7.8958,Southampton,no
30,Uruchurtu,Don. Manuel E,M,40,1,27.7208,Cherbourg,no
31,Spencer,Mrs. William Augustus (Marie Eugenie),F,,1,146.5208,Cherbourg,si
32,Glynn,Miss Mary Agatha,F,,3,7.75,Queenstown,si
33,Wheadon,Mr. Edward H,M,66,2,10.5,Southampton,no
34,Meyer,Mr. Edgar Joseph,M,28,1,82.1708,Cherbourg,no
35,Holverson,Mr. Alexander Oskar,M,42,1,52,Southampton,no
36,Mamee,Mr. Hanna,M,,3,7.2292,Cherbourg,si
37,Cann,Mr. Ernest Charles,M,21,3,8.05,Southampton,no
38,Vander Planke,Miss Augusta Maria,F,18,3,18,Southampton,no
39,Nicola-Yarred,Miss Jamila,F,14,3,11.2417,Cherbourg,si
40,Ahlin,Mrs. Johan (Johanna Persdotter Larsson),F,40,3,9.475,Southampton,no
41,Turpin,Mrs. William John Robert (Dorothy Ann Wonnacott),F,27,2,21,Southampton,no
42,Kraeff,Mr. Theodor,M,,3,7.8958,Cherbourg,no
43,Laroche,Miss Simonne Marie Anne Andree,F,3,2,41.5792,Cherbourg,si
44,Devaney,Miss Margaret Delia,F,19,3,7.8792,Queenstown,si
45,Rogers,Mr. William John,M,,3,8.05,Southampton,no
46,Lennon,Mr. Denis,M,,3,15.5,Queenstown,no
47,O'Driscoll,Miss Bridget,F,,3,7.75,Queenstown,si
48,Samaan,Mr. Youssef,M,,3,21.6792,Cherbourg,no
49,Arnold-Franchi,Mrs. Josef (Josefine Franchi),F,18,3,17.8,Southampton,no
50,Panula,Master Juha Niilo,M,7,3,39.6875,Southampton,no
51,Nosworthy,Mr. Richard Cater,M,21,3,7.8,Southampton,no
52,Harper,Mrs. Henry Sleeper (Myna Haxtun),F,49,1,76.7292,Cherbourg,si
53,Faunthorpe,Mrs. Lizzie (Elizabeth Anne Wilkinson),F,29,2,26,Southampton,si
54,Ostby,Mr. Engelhart Cornelius,M,65,1,61.9792,Cherbourg,no
55,Woolner,Mr. Hugh,M,,1,35.5,Southampton,si
56,Rugg,Miss Emily,F,21,2,10.5,Southampton,si
57,Novel,Mr. Mansouer,M,28.5,3,7.2292,Cherbourg,no
58,West,Miss Constance Mirium,F,5,2,27.75,Southampton,si
59,Goodwin,Master William Frederick,M,11,3,46.9,Southampton,no
60,Sirayanian,Mr. Orsen,M,22,3,7.2292,Cherbourg,no
61,Icard,Miss Amelie,F,38,1,80,Southampton,si
62,Harris,Mr. Henry Birkhardt,M,45,1,83.475,Southampton,no
63,Skoog,Master Harald,M,4,3,27.9,Southampton,no
64,Stewart,Mr. Albert A,M,,1,27.7208,Cherbourg,no
65,Moubarek,Master Gerios,M,,3,15.2458,Cherbourg,si
66,Nye,Mrs. (Elizabeth Ramell),F,29,2,10.5,Southampton,si
67,Crease,Mr. Ernest James,M,19,3,8.1583,Southampton,no
68,Andersson,Miss Erna Alexandra,F,17,3,7.925,Southampton,si
69,Kink,Mr. Vincenz,M,26,3,8.6625,Southampton,no
70,Jenkin,Mr. Stephen Curnow,M,32,2,10.5,Southampton,no
71,Goodwin,Miss Lillian Amy,F,16,3,46.9,Southampton,no
72,Hood,Mr. Ambrose Jr,M,21,2,73.5,Southampton,no
73,Chronopoulos,Mr. Apostolos,M,26,3,14.4542,Cherbourg,no
74,Bing,Mr. Lee,M,32,3,56.4958,Southampton,si
75,Moen,Mr. Sigurd Hansen,M,25,3,7.65,Southampton,no
76,Staneff,Mr. Ivan,M,,3,7.8958,Southampton,no
77,Moutal,Mr. Rahamin Haim,M,,3,8.05,Southampton,no
78,Caldwell,Master Alden Gates,M,0.83,2,29,Southampton,si
79,Dowdell,Miss Elizabeth,F,30,3,12.475,Southampton,si
80,Waelens,Mr. Achille,M,22,3,9,Southampton,no
81,Sheerlinck,Mr. Jan Baptist,M,29,3,9.5,Southampton,si
82,McDermott,Miss Brigdet Delia,F,,3,7.7875,Queenstown,si
83,Carrau,Mr. Francisco M,M,28,1,47.1,Southampton,no
84,Ilett,Miss Bertha,F,17,2,10.5,Southampton,si
85,Backstrom,Mrs. Karl Alfred (Maria Mathilda Gustafsson),F,33,3,15.85,Southampton,si
86,Ford,Mr. William Neal,M,16,3,34.375,Southampton,no
87,Slocovski,Mr. Selman Francis,M,,3,8.05,Southampton,no
88,Fortune,Miss Mabel Helen,F,23,1,263,Southampton,si
89,Celotti,Mr. Francesco,M,24,3,8.05,Southampton,no
90,Christmann,Mr. Emil,M,29,3,8.05,Southampton,no
